Site,Date,Investigators,MBU,Temp (C) ,Conductivity,DO (mg/L),DO (%),Residual depth,Transect,LULC Class,Right bank (%),Left bank (%),"Depth (cm, R->L)",Substrate type,Substrate (%),Undercut banks,Shaded cover (%),Woody debris,Macrophytes
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,B,,15,92,cobble,50,PAW,0,none,minimal
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,C,,,105,gravel,25,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,F,,,103,sand,25,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,G,50,80,79,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,O,,,60,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,S,,,43,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,U,,,32,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,W,,,19,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,WV,50,5,7,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,1,,,,2,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,B,,15,28,cobble,40,PAW,0,none,some
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,C,,,45,gravel,30,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,F,,,73,sand,30,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,G,60,80,110,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,O,,,108,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,S,,,90,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,U,,,60,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,W,,,35,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,WV,40,5,19,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,2,,,,2,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,B,,20,70,cobble,40,A,0,none,moderate
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,C,,,85,gravel,20,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,F,,,98,sand,40,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,G,30,70,106,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,O,,,110,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,S,,,82,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,U,,,58,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,W,,,45,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,WV,70,10,30,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,3,,,,3,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,B,,70,34,cobble,33,P,0,none,moderate
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,C,,,72,gravel,33,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,F,,,80,sand,33,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,G,30,10,85,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,O,,,100,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,S,,,97,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,U,,,85,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,W,,,62,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,WV,70,20,37,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,4,,,,12,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,B,,50,18,cobble,40,PAW,0,none,some
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,C,,,52,gravel,40,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,F,,,73,sand,20,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,G,50,35,80,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,O,,,85,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,S,,,79,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,U,,,75,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,W,,,50,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,WV,50,15,33,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,5,,,,10,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,B,,5,22,cobble,10,PAW,0,none,some
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,C,,,70,gravel,45,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,F,,,78,sand,45,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,G,40,,61,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,O,,,50,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,S,,,28,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,U,,,12,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,W,,,0,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,WV,60,95,0,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,6,,,,27,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,B,,,20,cobble,10,PAW,0,none,minimal
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,C,,,65,gravel,70,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,F,,,70,sand,20,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,G,30,95,55,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,O,,,40,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,S,,,20,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,U,,,0,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,W,,,5,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,WV,70,5,15,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,7,,,,32,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,B,15,,5,cobble,75,A,0,none,some
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,C,,,38,gravel,10,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,F,,,45,sand,15,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,G,75,85,60,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,O,,,78,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,S,,,90,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,U,,,700,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,W,,,95,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,WV,10,15,65,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,8,,,,23,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,B,10,,10,cobble,30,A,0,minimal,moderate
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,C,,,32,gravel,30,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,F,,,52,sand,40,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,G,80,70,75,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,O,,,80,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,S,,,62,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,U,,,58,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,W,,,55,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,WV,10,30,45,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,9,,,,23,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,B,15,,10,cobble,40,A,0,none,minimal
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,C,,,75,gravel,40,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,F,,,85,sand,20,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,G,35,95,50,clay,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,O,,,65,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,S,,,70,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,U,,,65,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,W,,,55,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,WV,50,5,35,,,,,,
CR,8292021,"TGQ, SC",1,na,na,na,na,na,10,,,,10,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,B,60,5,10,cobble,70,PAW,0,minimal,moderate
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,C,,,30,gravel,20,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,F,,,40,sand,10,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,G,25,95,45,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,O,,,35,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,S,,,38,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,U,,,60,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,W,,,50,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,WV,15,,30,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,1,,,,10,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,B,95,2,50,cobble,45,PAW,0,minimal,moderate
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,C,,,50,gravel,40,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,F,,,70,sand,15,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,G,5,98,50,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,O,,,40,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,S,,,31,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,U,,,60,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,W,,,50,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,WV,,,32,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,2,,,,17,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,B,90,,50,cobble,35,PAW,0,none,some
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,C,,,70,gravel,60,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,F,,,70,sand,5,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,G,5,100,59,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,O,,,50,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,S,,,50,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,U,,,52,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,W,,,49,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,WV,5,,32,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,3,,,,12,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,B,85,,48,cobble,28,PAW,0,none,moderate
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,C,,,50,gravel,77,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,F,,,41,sand,0,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,G,10,100,33,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,O,,,30,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,S,,,56,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,U,,,44,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,W,,,25,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,WV,5,,12,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,4,,,,7,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,B,90,5,60,cobble,60,PAW,0,minimal,minimal
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,C,,,68,gravel,40,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,F,,,55,sand,0,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,G,7,95,25,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,O,,,30,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,S,,,40,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,U,,,28,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,W,,,13,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,WV,3,,1,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,5,,,,5,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,B,90,,42,cobble,20,P,0,none,moderate
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,C,,,55,gravel,75,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,F,,,50,sand,5,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,G,3,100,44,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,O,,,48,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,S,,,42,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,U,,,28,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,W,,,0,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,WV,7,,0,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,6,,,,12,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,B,85,5,5,cobble,80,A,0,none,some
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,C,,,18,gravel,15,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,F,,,28,sand,5,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,G,15,95,35,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,O,,,38,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,S,,,45,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,U,,,60,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,W,,,75,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,WV,,,78,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,7,,,,75,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,B,85,,5,cobble,80,A,0,none,some
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,C,,,15,gravel,20,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,F,,,23,sand,0,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,G,15,95,30,clay,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,O,,,35,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,S,,,70,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,U,,,80,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,W,,,75,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,WV,,5,72,,,,,,
CR,8292021,"TGQ, SC",2,na,na,na,na,na,8,,,,78,,,,,,
